
; ******** Source: p500kernal.b
  4257  f50a c902               bo20:	cmp #2			; rs232?
  4258  f50c f00a               	beq bo50
  4259                          
  4260  f50e 68                 	pla
  4261  f50f 2068fe             	jsr xtape		; go to tape indirect
  4262                          
  4263  f512 68                 rstbo:	pla			; restore .a (error exit for 232)
  4264  f513 9002               	bcc rstor1		; no error
  4265  f515 a900               	lda #00			; stop error if c-set
  4266  f517 60                 rstor1:	rts
  4267                          
  4268                          ; output to rs232
  4269  f518 8e6303             bo50:	stx t1			; put in a temp
  4270  f51b 8c6403             	sty t2
  4271                          
  4272  f51e ad7a03             bo55:	lda rsstat		; check for dsr,dcd errors
  4273  f521 2960               	and #$60
  4274  f523 d022               	bne bo90		; bad....
  4275                          
  4276  f525 68                 bo70:	pla			; restore data
  4277  f526 24a0               	bit sa			; check for cbm to ascii conversion
  4278  f528 1003               	bpl bo80		; none
  4279  f52a 20cef3             	jsr toasci		; convert cbm to ascii
  4280  f52d 8d00dd             bo80:	sta acia+drsn		; sending data
  4281  f530 48                 	pha
  4282                          
  4283  f531 ad7a03             bo60:	lda rsstat
  4284  f534 2960               	and #$60		; dcd,dsr errors?
  4285  f536 d00f               	bne bo90		; yes...
  4286  f538 ad01dd             bo64:	lda acia+srsn
  4287  f53b 2910               	and #$10		; transmit buffer empty?
  4288  f53d d008               	bne bo90		; yes, transmit done!
  4289  f53f 20e1ff             	jsr stop		; check for stop key
  4290  f542 d0ed               	bne bo60		; try again
  4291  f544 38                 bo66:	sec			; stop key/error return
  4292  f545 b0cb               	bcs rstbo		; exit....
  4293                          
  4294  f547 68                 bo90:	pla
  4295  f548 ae6303             	ldx t1          ;go restore
  4296  f54b ac6403             	ldy t2
  4297  f54e 18                 	clc
  4298  f54f 60                 	rts
  4299                          ; -------------------------------------------------------------------------------------------------
  4300                          ; ##### openchannel #####
  4301                          ;***************************************
  4302                          ;* nchkin -- open channel for input    *
  4303                          ;*                                     *
  4304                          ;* the number of the logical file to be*
  4305                          ;* opened for input is passed in .x.   *
  4306                          ;* chkin searches the logical file     *
  4307                          ;* to look up device and command info. *
  4308                          ;* errors are reported if the device   *
  4309                          ;* was not opened for input ,(e.g.     *
  4310                          ;* cassette write file), or the logical*
  4311                          ;* file has no reference in the tables.*
  4312                          ;* device 0, (keyboard), and device 3  *
  4313                          ;* (screen), require no table entries  *
  4314                          ;* and are handled separate.           *
  4315                          ;***************************************
  4316                          ; F550
  4317  f550 2045f6             nchkin:	jsr lookup		; see if file known
  4318  f553 f003               	beq jx310		; yup...
  4319                          
  4320  f555 4c46f9             	jmp error3		; no...file not open
  4321                          
  4322  f558 2057f6             jx310:	jsr jz100		; extract file info
  4323  f55b a59f               	lda fa
  4324  f55d f02e               	beq jx320		; is keyboard...done.
  4325                          
  4326                          ; could be screen, keyboard, or serial
  4327  f55f c903               	cmp #3
  4328  f561 f02a               	beq jx320		; is screen...done.
  4329  f563 b02c               	bcs jx330		; is serial...address it
  4330  f565 c902               	cmp #2			; rs232?
  4331  f567 d01e               	bne jx315		; no...
  4332                          
  4333                          ; rs232 channel
  4334  f569 a5a0               	lda sa
  4335  f56b 2902               	and #02			; check for input
  4336  f56d f01b               	beq jx316		; not input file
  4337  f56f 2d02dd             	and acia+cdr		; check if running
  4338  f572 f00f               	beq jx312		; is...done ?? (rceiver on => yes)
  4339  f574 49ff               	eor #$FF		; flip all bits
  4340  f576 2d02dd             	and acia+cdr		; turn on...
  4341  f579 0901               	ora #$01		; turn on dtr ;bits(10)=01
  4342  f57b 48                 	pha
  4343  f57c 2035f4             	jsr rst232		; reset rs232 status
  4344  f57f 68                 	pla
  4345  f580 8d02dd             	sta acia+cdr		; set command
  4346  f583 a902               jx312:	lda #2			; device
  4347  f585 d006               	bne jx320		; bra...done
  4348                          
  4349                          ; some extra checks for tape
  4350  f587 2068fe             jx315:	jsr xtape		; goto tape indirect
  4351                          
  4352  f58a 4c4ff9             jx316:	jmp error6		; not input file
  4353                          
  4354  f58d 85a1               jx320:	sta dfltn		; all input come from here
  4355                          
  4356  f58f 18                 	clc			; good exit
  4357  f590 60                 	rts
  4358                          
  4359                          ; an serial device has to be a talker
  4360  f591 aa                 jx330:	tax			; device # for dflto
  4361  f592 20b4ff             	jsr talk		; tell him to talk
  4362                          
  4363  f595 a5a0               	lda sa			; a second?
  4364  f597 1006               	bpl jx340		; yes...send it
  4365  f599 208af2             	jsr tkatn		; no...let go
  4366  f59c 4ca2f5             	jmp jx350
  4367                          
  4368  f59f 2096ff             jx340:	jsr tksa		; send second
  4369                          
  4370  f5a2 8a                 jx350:	txa
  4371  f5a3 249c               	bit status		; did he listen?
  4372  f5a5 10e6               	bpl jx320		; yes
  4373                          
  4374  f5a7 4c4cf9             	jmp error5		; device not present
  4375                          ; -------------------------------------------------------------------------------------------------
  4376                          ;***************************************
  4377                          ;* chkout -- open channel for output   *
  4378                          ;*                                     *
  4379                          ;* the number of the logical file to be*
  4380                          ;* opened for output is passed in .x.  *
