
; ******** Source: p500kernal.b
  3543  f11b b5ba               	lda tmp2-1,x
  3544  f11d 95b8               	sta tmp0-1,x 
  3545  f11f 68                 	pla
  3546  f120 95ba               	sta tmp2-1,x
  3547  f122 ca                 	dex
  3548  f123 d0f3               	bne t2t21
  3549  f125 60                 	rts
  3550                          ; -------------------------------------------------------------------------------------------------
  3551                          ; F126 Read hex adr,return hi in tmp0, lo in tmp0+1,and cy=1, if sp cy=0
  3552  f126 2033f1             rdoa:	jsr rdob		; read 2-char byte
  3553  f129 b007               	bcs rdoa2		; space
  3554  f12b 85ba               	sta tmp0+1
  3555  f12d 2033f1             	jsr rdob
  3556  f130 85b9               	sta tmp0
  3557  f132 60                 rdoa2:	rts
  3558                          ; -------------------------------------------------------------------------------------------------
  3559                          ; F133 Read hex byte and return in a and cy=0 if sp cy=1
  3560  f133 a900               rdob:	lda #0			; space
  3561  f135 8d0001             	sta bad			; read next char
  3562  f138 2062f1             	jsr rdoc
  3563  f13b f019               	beq rdob4		; fail on cr
  3564  f13d c920               	cmp #' '		; blank?
  3565  f13f f0f2               	beq rdob		; span blanks...
  3566                          
  3567  f141 2057f1             	jsr hexit		; convert to hex nybble
  3568  f144 0a                 	asl
  3569  f145 0a                 	asl
  3570  f146 0a                 	asl
  3571  f147 0a                 	asl
  3572  f148 8d0001             	sta bad
  3573  f14b 2062f1             	jsr rdoc		; 2nd char assumed hex
  3574  f14e f006               	beq rdob4		; fail on cr
  3575  f150 2057f1             	jsr hexit
  3576  f153 0d0001             	ora bad
  3577                          
  3578  f156 60                 rdob4:	rts
  3579                          ; -------------------------------------------------------------------------------------------------
  3580                          ; F157 Convert char in A into hex value
  3581  f157 c93a               hexit:  cmp #$3A
  3582  f159 08                 	php			; save flags
  3583  f15a 290f               	and #$0F
  3584  f15c 28                 	plp
  3585  f15d 9002               	bcc hex09		; 0-9
  3586  f15f 6908               	adc #8			; alpha add 8+cy=9
  3587  f161 60                 hex09:	rts
  3588                          ; -------------------------------------------------------------------------------------------------
  3589                          ; F162 Get character and test for cr
  3590  f162 20cfff             rdoc:	jsr basin
  3591  f165 c90d               	cmp #$D			; is it a cr
  3592  f167 60                 	rts			; return with flags
  3593                          ; -------------------------------------------------------------------------------------------------
  3594                          ; F168 Send disk command or read status '@'
  3595  f168 a900               disk:	lda #0			; clear status @ i/o begin
  3596  f16a 859c               	sta status
  3597  f16c 859d               	sta fnlen		; filename length of zero...
  3598                          
  3599  f16e a6bf               	ldx ddisk		; get default disk
  3600  f170 a00f               	ldy #$0F		; open command channel
  3601  f172 204ffb             	jsr setlfs		; .a-0 temporary channel #
  3602  f175 18                 	clc
  3603  f176 20c0ff             	jsr open		; open a real channel
  3604  f179 b044               	bcs disk30		; exit if bad return
  3605                          
  3606  f17b 2062f1             	jsr rdoc		; see if status check
  3607  f17e f01d               	beq disk20		; yes
  3608                          
  3609  f180 48                 	pha
  3610  f181 a200               	ldx #0
  3611  f183 20c9ff             	jsr ckout		; set up as output
  3612  f186 68                 	pla
  3613  f187 b036               	bcs disk30		; bad status return
  3614  f189 9003               	bcc disk15		; no...ok
  3615                          
  3616  f18b 20cfff             disk10:	jsr basin		; get a character
  3617  f18e c90d               disk15:	cmp #$D			; see if end
  3618  f190 08                 	php			; save for later
  3619  f191 20d2ff             	jsr bsout		; out to floppy
  3620  f194 a59c               	lda status
  3621  f196 d023               	bne disk28		; bad status returned
  3622  f198 28                 	plp			; end?
  3623  f199 d0f0               	bne disk10		; no...continue
  3624  f19b f022               	beq disk30		; yes...floppy done
  3625                          
  3626  f19d 2021ef             disk20:	jsr crlf
  3627  f1a0 a200               	ldx #0
  3628  f1a2 20c6ff             	jsr chkin		; tell floppy to speak
  3629  f1a5 b018               	bcs disk30		; bad device
  3630                          
  3631  f1a7 20cfff             disk25:  jsr basin		; get a character
  3632  f1aa c90d               	cmp #$0D
  3633  f1ac 08                 	php			; save test for later
  3634  f1ad 20d2ff             	jsr bsout		; out to screen
  3635  f1b0 a59c               	lda status		; check for bad basin
  3636  f1b2 29bf               	and #$FF-$40		; remove eoi bit
  3637  f1b4 d005               	bne disk28		; report bad status
  3638  f1b6 28                 	plp			; end?
  3639  f1b7 d0ee               	bne disk25		; no...
  3640  f1b9 f004               	beq disk30		; yes...floppy done
  3641                          
  3642  f1bb 68                 disk28:	pla			; clean up...
  3643  f1bc 204cf9             disk29:	jsr error5		; report error #5 for bad device
  3644  f1bf 20ccff             disk30:	jsr clrch		; clean up
  3645  f1c2 a900               	lda #0
  3646  f1c4 18                 	clc			; just remove from table
  3647  f1c5 4cc3ff             	jmp close
  3648                          ; -------------------------------------------------------------------------------------------------
  3649                          ; F1C8 Unused
  3650  f1c8 ea                 	nop
  3651  f1c9 ea                 	nop
  3652                          ; -------------------------------------------------------------------------------------------------
  3653                          ; F1CA ##### messages #####
  3654  f1ca 0d492f4f20455252...ms1:	!pet $0D,"i/o error ",$A3
  3655  f1d6 0d53454152434849...ms5:	!pet $0D,"searching",$A0
  3656  f1e1 464f52a0           ms6:	!pet "for",$A0
  3657                          ;ms7:	!pet $0D,"press play on tap",$C5
  3658                          ;ms8:	!pet "press record & play on tap",$C5
  3659  f1e5 0d4c4f4144494ec7   ms10:	!pet $0D,"loadin",$C7
  3660  f1ed 0d534156494e47a0   ms11:	!pet $0D,"saving",$A0
  3661  f1f5 0d56455249465949...ms21:	!pet $0D,"verifyin",$C7
  3662  f1ff 0d464f554e44a0     ms17:	!pet $0D,"found",$A0
  3663  f206 0d4f4b8d           ms18:	!pet $0D,"ok",$8D
  3664  f20a 0d2a2a204d4f4e49...ms34:	!pet $0D,"** monitor 1.0 **",$8D
  3665  f21d 0d42524541cb       ms36:	!pet $0D,"brea",$CB
  3666                          ; -------------------------------------------------------------------------------------------------
  3667                          ; F223 Print message to screen only if output enabled
  3668  f223 2c6103             spmsg:	bit msgflg		; printing messages?
  3669  f226 100d               	bpl msg10		; no...
  3670  f228 b9caf1             msg:	lda ms1,y
  3671  f22b 08                 	php
  3672  f22c 297f               	and #$7F
